WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((139.841666666656 35.083333333333,139.849999999989 35.083333333333,139.849999999989 35.0916666666663,139.841666666656 35.0916666666663,139.841666666656 35.083333333333))",779,139.845833333323,35.0874999999997,208,191309,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398458350875,7,2.138166,10.915434,18.64342789502038
"POLYGON ((139.899999999989 35.083333333333,139.908333333323 35.083333333333,139.908333333323 35.0916666666663,139.899999999989 35.0916666666663,139.899999999989 35.083333333333))",173,139.904166666656,35.0874999999997,424,191310,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399042350875,53,2.107609,10.815614,22.28042822911161
"POLYGON ((139.891666666656 35.083333333333,139.899999999989 35.083333333333,139.899999999989 35.0916666666663,139.891666666656 35.0916666666663,139.891666666656 35.083333333333))",58,139.895833333322,35.0874999999997,424,191311,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398958350875,55,2.10996,10.825418,22.24786830519385
"POLYGON ((139.883333333323 35.083333333333,139.891666666656 35.083333333333,139.891666666656 35.0916666666663,139.883333333323 35.0916666666663,139.883333333323 35.083333333333))",25,139.88749999999,35.0874999999997,400,191312,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398875350875,105,2.113193,10.837325,22.213978322057713
"POLYGON ((139.874999999989 35.083333333333,139.883333333323 35.083333333333,139.883333333323 35.0916666666663,139.874999999989 35.0916666666663,139.874999999989 35.083333333333))",25,139.879166666656,35.0874999999997,641,191313,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398792350875,59,2.117167,10.850919,16.617063509294205
"POLYGON ((139.933333333323 35.083333333333,139.941666666656 35.083333333333,139.941666666656 35.0916666666663,139.933333333323 35.0916666666663,139.933333333323 35.083333333333))",0,139.937499999989,35.0874999999997,505,191314,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399375350875,249,2.110455,10.807452,22.39713977411867
"POLYGON ((139.924999999989 35.083333333333,139.933333333323 35.083333333333,139.933333333323 35.0916666666663,139.924999999989 35.0916666666663,139.924999999989 35.083333333333))",3,139.929166666656,35.0874999999997,486,191315,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399292350875,212,2.107524,10.803711,22.370012767920283
"POLYGON ((139.916666666656 35.083333333333,139.924999999989 35.083333333333,139.924999999989 35.0916666666663,139.916666666656 35.0916666666663,139.916666666656 35.083333333333))",2,139.920833333322,35.0874999999997,486,191316,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399208350875,148,2.106208,10.804222,22.34151151298884
"POLYGON ((139.908333333323 35.083333333333,139.916666666656 35.083333333333,139.916666666656 35.0916666666663,139.908333333323 35.0916666666663,139.908333333323 35.083333333333))",32,139.912499999989,35.0874999999997,473,191317,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399125350875,70,2.106301,10.808377,22.31164638946776
"POLYGON ((139.966666666656 35.083333333333,139.974999999989 35.083333333333,139.974999999989 35.0916666666663,139.966666666656 35.0916666666663,139.966666666656 35.083333333333))",24,139.970833333323,35.0874999999997,423,191318,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399708350875,125,2.142836,10.87816,22.491714050343507
"POLYGON ((139.958333333323 35.083333333333,139.966666666656 35.083333333333,139.966666666656 35.0916666666663,139.958333333323 35.0916666666663,139.958333333323 35.083333333333))",3,139.96249999999,35.0874999999997,438,191319,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399625350875,263,2.131182,10.850767,22.470178475127618
"POLYGON ((139.949999999989 35.083333333333,139.958333333323 35.083333333333,139.958333333323 35.0916666666663,139.949999999989 35.0916666666663,139.949999999989 35.083333333333))",0,139.954166666656,35.0874999999997,500,191320,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399542350875,240,2.122052,10.8303,22.447231835921098
"POLYGON ((139.941666666656 35.083333333333,139.949999999989 35.083333333333,139.949999999989 35.0916666666663,139.941666666656 35.0916666666663,139.941666666656 35.083333333333))",0,139.945833333322,35.0874999999997,500,191321,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399458350875,290,2.115221,10.81609,22.422882612801853
"POLYGON ((139.999999999989 35.083333333333,140.008333333323 35.083333333333,140.008333333323 35.0916666666663,139.999999999989 35.0916666666663,139.999999999989 35.083333333333))",50,140.004166666656,35.0874999999997,641,191322,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400042350875,152,2.218217,11.067608,16.905423919685532
"POLYGON ((139.991666666656 35.083333333333,139.999999999989 35.083333333333,139.999999999989 35.0916666666663,139.991666666656 35.0916666666663,139.991666666656 35.083333333333))",35,139.995833333322,35.0874999999997,500,191323,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399958350875,128,2.194843,11.007576,22.54777708323776
"POLYGON ((139.983333333323 35.083333333333,139.991666666656 35.083333333333,139.991666666656 35.0916666666663,139.983333333323 35.0916666666663,139.983333333323 35.083333333333))",14,139.987499999989,35.0874999999997,400,191324,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399875350875,171,2.174522,10.956117,22.53052057826812
"POLYGON ((139.974999999989 35.083333333333,139.983333333323 35.083333333333,139.983333333323 35.0916666666663,139.974999999989 35.0916666666663,139.974999999989 35.083333333333))",9,139.979166666656,35.0874999999997,423,191325,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399792350875,209,2.157225,10.913101,22.51183057790733
"POLYGON ((140.033333333323 35.083333333333,140.041666666656 35.083333333333,140.041666666656 35.0916666666663,140.033333333323 35.0916666666663,140.033333333323 35.083333333333))",28,140.03749999999,35.0874999999997,641,191326,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400375350875,108,2.337794,11.382224,16.941958688742574
"POLYGON ((140.024999999989 35.083333333333,140.033333333323 35.083333333333,140.033333333323 35.0916666666663,140.024999999989 35.0916666666663,140.024999999989 35.083333333333))",144,140.029166666656,35.0874999999997,641,191327,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400292350875,79,2.304912,11.294838,16.93446320043219
"POLYGON ((140.016666666656 35.083333333333,140.024999999989 35.083333333333,140.024999999989 35.0916666666663,140.016666666656 35.0916666666663,140.016666666656 35.083333333333))",30,140.020833333323,35.0874999999997,641,191328,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400208350875,192,2.273603,11.212154,16.925873350408636
"POLYGON ((140.008333333323 35.083333333333,140.016666666656 35.083333333333,140.016666666656 35.0916666666663,140.008333333323 35.0916666666663,140.008333333323 35.083333333333))",27,140.01249999999,35.0874999999997,425,191329,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400125350875,182,2.244554,11.136013,22.57796433127919
"POLYGON ((140.066666666656 35.083333333333,140.074999999989 35.083333333333,140.074999999989 35.0916666666663,140.066666666656 35.0916666666663,140.066666666656 35.083333333333))",86,140.070833333322,35.0874999999997,641,191330,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400708350875,46,2.462522,11.717403,16.960946620183996
"POLYGON ((140.058333333323 35.083333333333,140.066666666656 35.083333333333,140.066666666656 35.0916666666663,140.058333333323 35.0916666666663,140.058333333323 35.083333333333))",45,140.062499999989,35.0874999999997,641,191331,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400625350875,140,2.435157,11.643439,16.95785274897341
"POLYGON ((140.049999999989 35.083333333333,140.058333333323 35.083333333333,140.058333333323 35.0916666666663,140.049999999989 35.0916666666663,140.049999999989 35.083333333333))",23,140.054166666656,35.0874999999997,641,191332,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400542350875,151,2.40423,11.560119,16.953655674499718
"POLYGON ((140.041666666656 35.083333333333,140.049999999989 35.083333333333,140.049999999989 35.0916666666663,140.041666666656 35.0916666666663,140.041666666656 35.083333333333))",12,140.045833333322,35.0874999999997,641,191333,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400458350875,159,2.371301,11.471745,16.94835698615986
"POLYGON ((139.849999999989 35.0249999999997,139.858333333323 35.0249999999997,139.858333333323 35.033333333333,139.849999999989 35.033333333333,139.849999999989 35.0249999999997))",844,139.854166666656,35.0291666666663,422,191693,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398542350292,13,2.171705,10.929028,20.517947287443413
"POLYGON ((139.841666666656 35.0249999999997,139.849999999989 35.0249999999997,139.849999999989 35.033333333333,139.841666666656 35.033333333333,139.841666666656 35.0249999999997))",1135,139.845833333323,35.0291666666663,422,191694,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398458350292,11,2.174582,10.936983,20.482818523004063
"POLYGON ((139.833333333323 35.0249999999997,139.841666666656 35.0249999999997,139.841666666656 35.033333333333,139.833333333323 35.033333333333,139.833333333323 35.0249999999997))",266,139.83749999999,35.0291666666664,208,191695,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�Ϸ��t��,1398375350292,0,2.177787,10.945625,17.30738062459114
"POLYGON ((139.824999999989 35.0249999999997,139.833333333323 35.0249999999997,139.833333333323 35.033333333333,139.824999999989 35.033333333333,139.824999999989 35.0249999999997))",15,139.829166666656,35.0291666666663,208,191696,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398292350292,0,2.181278,10.95483,17.275794766133615
"POLYGON ((139.883333333323 35.0249999999997,139.891666666656 35.0249999999997,139.891666666656 35.033333333333,139.883333333323 35.033333333333,139.883333333323 35.0249999999997))",139,139.88749999999,35.0291666666663,449,191697,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398875350292,18,2.164409,10.906832,20.64724608251247
"POLYGON ((139.874999999989 35.0249999999997,139.883333333323 35.0249999999997,139.883333333323 35.033333333333,139.874999999989 35.033333333333,139.874999999989 35.0249999999997))",273,139.879166666656,35.0291666666663,427,191698,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398792350292,23,2.1655,10.910638,20.616625303130657
"POLYGON ((139.866666666656 35.0249999999997,139.874999999989 35.0249999999997,139.874999999989 35.033333333333,139.866666666656 35.033333333333,139.866666666656 35.0249999999997))",308,139.870833333322,35.0291666666664,427,191699,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398708350292,31,2.167114,10.915709,20.584861575126673
"POLYGON ((139.858333333323 35.0249999999997,139.866666666656 35.0249999999997,139.866666666656 35.033333333333,139.858333333323 35.033333333333,139.858333333323 35.0249999999997))",187,139.862499999989,35.0291666666663,411,191700,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398625350292,15,2.169199,10.92189,20.55196532234802
"POLYGON ((139.916666666656 35.0249999999997,139.924999999989 35.0249999999997,139.924999999989 35.033333333333,139.916666666656 35.033333333333,139.916666666656 35.0249999999997))",164,139.920833333322,35.0291666666664,396,191701,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399208350292,49,2.166379,10.907589,20.758102874970586
"POLYGON ((139.908333333323 35.0249999999997,139.916666666656 35.0249999999997,139.916666666656 35.033333333333,139.908333333323 35.033333333333,139.908333333323 35.0249999999997))",93,139.912499999989,35.0291666666664,392,191702,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399125350292,76,2.164826,10.904669,20.732151453269815
"POLYGON ((139.899999999989 35.0249999999997,139.908333333323 35.0249999999997,139.908333333323 35.033333333333,139.899999999989 35.033333333333,139.899999999989 35.0249999999997))",206,139.904166666656,35.0291666666664,414,191703,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399042350292,66,2.164017,10.90368,20.705018745903196
"POLYGON ((139.891666666656 35.0249999999997,139.899999999989 35.0249999999997,139.899999999989 35.033333333333,139.891666666656 35.033333333333,139.891666666656 35.0249999999997))",281,139.895833333322,35.0291666666664,442,191704,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398958350292,18,2.163896,10.904457,20.676713816907576
"POLYGON ((139.949999999989 35.0249999999997,139.958333333323 35.0249999999997,139.958333333323 35.033333333333,139.949999999989 35.033333333333,139.949999999989 35.0249999999997))",141,139.954166666656,35.0291666666663,377,191705,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399542350292,33,2.180923,10.941465,20.849927178059435
"POLYGON ((139.941666666656 35.0249999999997,139.949999999989 35.0249999999997,139.949999999989 35.033333333333,139.941666666656 35.033333333333,139.941666666656 35.0249999999997))",218,139.945833333322,35.0291666666663,438,191706,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399458350292,32,2.175964,10.929429,20.828784229650708
"POLYGON ((139.933333333323 35.0249999999997,139.941666666656 35.0249999999997,139.941666666656 35.033333333333,139.933333333323 35.033333333333,139.933333333323 35.0249999999997))",58,139.937499999989,35.0291666666664,403,191707,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399375350292,33,2.171906,10.919837,20.806427412476523
"POLYGON ((139.924999999989 35.0249999999997,139.933333333323 35.0249999999997,139.933333333323 35.033333333333,139.924999999989 35.033333333333,139.924999999989 35.0249999999997))",103,139.929166666656,35.0291666666664,396,191708,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399292350292,64,2.168724,10.912597,20.782864306921656
"POLYGON ((139.983333333323 35.0249999999997,139.991666666656 35.0249999999997,139.991666666656 35.033333333333,139.983333333323 35.033333333333,139.983333333323 35.0249999999997))",152,139.987499999989,35.0291666666663,425,191709,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399875350292,12,2.20972,11.014301,20.922222395054
"POLYGON ((139.974999999989 35.0249999999997,139.983333333323 35.0249999999997,139.983333333323 35.033333333333,139.974999999989 35.033333333333,139.974999999989 35.0249999999997))",134,139.979166666656,35.0291666666663,385,191710,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399792350292,15,2.201233,10.99251,20.906002867942625
"POLYGON ((139.966666666656 35.0249999999997,139.974999999989 35.0249999999997,139.974999999989 35.033333333333,139.966666666656 35.033333333333,139.966666666656 35.0249999999997))",171,139.970833333323,35.0291666666663,448,191711,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399708350292,22,2.193573,10.973032,20.888543094514528
"POLYGON ((139.958333333323 35.0249999999997,139.966666666656 35.0249999999997,139.966666666656 35.033333333333,139.958333333323 35.033333333333,139.958333333323 35.0249999999997))",170,139.96249999999,35.0291666666664,370,191712,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399625350292,72,2.186794,10.955998,20.869849065545985
"POLYGON ((139.999999999989 35.0249999999997,140.008333333323 35.0249999999997,140.008333333323 35.033333333333,139.999999999989 35.033333333333,139.999999999989 35.0249999999997))",40,140.004166666656,35.0291666666663,404,191713,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400042350292,0,2.228816,11.063887,20.95091881017558
"POLYGON ((139.991666666656 35.0249999999997,139.999999999989 35.0249999999997,139.999999999989 35.033333333333,139.991666666656 35.033333333333,139.991666666656 35.0249999999997))",230,139.995833333322,35.0291666666664,404,191714,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399958350292,8,2.218952,11.038195,20.93719609666406
"POLYGON ((139.933333333323 35.033333333333,139.941666666656 35.033333333333,139.941666666656 35.0416666666663,139.933333333323 35.0416666666663,139.933333333323 35.033333333333))",23,139.93749999999,35.0374999999997,406,192459,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399375350375,105,2.166223,10.911559,21.026033488268535
"POLYGON ((139.924999999989 35.033333333333,139.933333333323 35.033333333333,139.933333333323 35.0416666666663,139.924999999989 35.0416666666663,139.924999999989 35.033333333333))",76,139.929166666656,35.0374999999997,431,192460,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399292350375,48,2.162746,10.903792,21.00199543884235
"POLYGON ((139.916666666656 35.033333333333,139.924999999989 35.033333333333,139.924999999989 35.0416666666663,139.916666666656 35.0416666666663,139.916666666656 35.033333333333))",85,139.920833333323,35.0374999999997,431,192461,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399208350375,60,2.160217,10.898553,20.976735551726126
"POLYGON ((139.908333333323 35.033333333333,139.916666666656 35.033333333333,139.916666666656 35.0416666666663,139.908333333323 35.0416666666663,139.908333333323 35.033333333333))",120,139.91249999999,35.0374999999997,641,192462,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399125350375,71,2.158576,10.895654,15.69651583241928
"POLYGON ((139.966666666656 35.033333333333,139.974999999989 35.033333333333,139.974999999989 35.0416666666663,139.966666666656 35.0416666666663,139.966666666656 35.033333333333))",111,139.970833333323,35.0374999999996,410,192463,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399708350375,21,2.190477,10.970734,21.10980897849604
"POLYGON ((139.958333333323 35.033333333333,139.966666666656 35.033333333333,139.966666666656 35.0416666666663,139.958333333323 35.0416666666663,139.958333333323 35.033333333333))",111,139.96249999999,35.0374999999997,461,192464,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399625350375,28,2.18281,10.951537,21.090736448619353
"POLYGON ((139.949999999989 35.033333333333,139.958333333323 35.033333333333,139.958333333323 35.0416666666663,139.949999999989 35.0416666666663,139.949999999989 35.033333333333))",149,139.954166666656,35.0374999999997,444,192465,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399542350375,32,2.176221,10.935313,21.070411613441706
"POLYGON ((139.941666666656 35.033333333333,139.949999999989 35.033333333333,139.949999999989 35.0416666666663,139.941666666656 35.0416666666663,139.941666666656 35.033333333333))",114,139.945833333322,35.0374999999996,444,192466,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399458350375,35,2.1707,10.92202,21.048841486570772
"POLYGON ((139.999999999989 35.033333333333,140.008333333323 35.033333333333,140.008333333323 35.0416666666663,139.999999999989 35.0416666666663,139.999999999989 35.033333333333))",77,140.004166666656,35.0374999999997,405,192468,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400042350375,73,2.231101,11.075426,21.173450347388357
"POLYGON ((139.991666666656 35.033333333333,139.999999999989 35.033333333333,139.999999999989 35.0416666666663,139.991666666656 35.0416666666663,139.991666666656 35.033333333333))",74,139.995833333322,35.0374999999997,405,192470,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399958350375,28,2.219617,11.045488,21.159448829403882
"POLYGON ((139.983333333323 35.033333333333,139.991666666656 35.033333333333,139.991666666656 35.0416666666663,139.983333333323 35.0416666666663,139.983333333323 35.033333333333))",138,139.987499999989,35.0374999999996,435,192472,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399875350375,20,2.208944,11.017866,21.144171138493874
"POLYGON ((139.974999999989 35.033333333333,139.983333333323 35.033333333333,139.983333333323 35.0416666666663,139.974999999989 35.0416666666663,139.974999999989 35.033333333333))",6,139.979166666656,35.0374999999997,410,192474,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399792350375,40,2.199204,10.992879,21.127622602395174
"POLYGON ((140.016666666656 35.033333333333,140.024999999989 35.033333333333,140.024999999989 35.0416666666663,140.016666666656 35.0416666666663,140.016666666656 35.033333333333))",282,140.020833333323,35.0374999999997,409,192478,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400208350375,0,2.255794,11.140346,21.19760573053849
"POLYGON ((140.008333333323 35.033333333333,140.016666666656 35.033333333333,140.016666666656 35.0416666666663,140.008333333323 35.0416666666663,140.008333333323 35.033333333333))",403,140.01249999999,35.0374999999996,437,192480,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400125350375,10,2.24323,11.107237,21.18617079919838
"POLYGON ((139.833333333323 35.033333333333,139.841666666656 35.033333333333,139.841666666656 35.0416666666663,139.833333333323 35.0416666666663,139.833333333323 35.033333333333))",264,139.83749999999,35.0374999999997,428,192714,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398375350375,4,2.173039,10.942422,20.659008311823218
"POLYGON ((139.824999999989 35.033333333333,139.833333333323 35.033333333333,139.833333333323 35.0416666666663,139.824999999989 35.0416666666663,139.824999999989 35.033333333333))",675,139.829166666656,35.0374999999997,260,192716,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398292350375,9,2.176796,10.952451,17.45497068441534
"POLYGON ((139.816666666656 35.033333333333,139.824999999989 35.033333333333,139.824999999989 35.0416666666663,139.816666666656 35.0416666666663,139.816666666656 35.033333333333))",77,139.820833333322,35.0374999999996,600,192718,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398208350375,45,2.180801,10.962913,20.581806031825494
"POLYGON ((139.808333333323 35.033333333333,139.816666666656 35.033333333333,139.816666666656 35.0416666666663,139.808333333323 35.0416666666663,139.808333333323 35.033333333333))",12,139.812499999989,35.0374999999997,242,192720,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398125350375,21,2.185015,10.9737,17.3877792343617
"POLYGON ((139.866666666656 35.033333333333,139.874999999989 35.033333333333,139.874999999989 35.0416666666663,139.866666666656 35.0416666666663,139.866666666656 35.033333333333))",106,139.870833333322,35.0374999999997,408,192722,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398708350375,44,2.161384,10.909246,20.800025239041766
"POLYGON ((139.858333333323 35.033333333333,139.866666666656 35.033333333333,139.866666666656 35.0416666666663,139.858333333323 35.0416666666663,139.858333333323 35.033333333333))",161,139.86249999999,35.0374999999996,432,192724,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398625350375,73,2.163691,10.916207,20.76647389487219
"POLYGON ((139.849999999989 35.033333333333,139.858333333323 35.033333333333,139.858333333323 35.0416666666663,139.849999999989 35.0416666666663,139.849999999989 35.033333333333))",150,139.854166666656,35.0374999999997,452,192726,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398542350375,58,2.166438,10.92416,20.73177964545631
"POLYGON ((139.841666666656 35.033333333333,139.849999999989 35.033333333333,139.849999999989 35.0416666666663,139.841666666656 35.0416666666663,139.841666666656 35.033333333333))",313,139.845833333323,35.0374999999996,452,192728,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398458350375,13,2.169571,10.932947,20.69595388378766
"POLYGON ((139.899999999989 35.033333333333,139.908333333323 35.033333333333,139.908333333323 35.0416666666663,139.899999999989 35.0416666666663,139.899999999989 35.033333333333))",211,139.904166666656,35.0374999999997,641,192730,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399042350375,23,2.157758,10.894897,15.675776785537673
"POLYGON ((139.891666666656 35.033333333333,139.899999999989 35.033333333333,139.899999999989 35.0416666666663,139.891666666656 35.0416666666663,139.891666666656 35.033333333333))",187,139.895833333323,35.0374999999997,641,192732,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398958350375,24,2.157696,10.896079,15.65414238434291
"POLYGON ((139.883333333323 35.033333333333,139.891666666656 35.033333333333,139.891666666656 35.0416666666663,139.883333333323 35.0416666666663,139.883333333323 35.033333333333))",177,139.88749999999,35.0374999999996,433,192734,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398875350375,40,2.158324,10.898996,20.86365524091814
"POLYGON ((139.874999999989 35.033333333333,139.883333333323 35.033333333333,139.883333333323 35.0416666666663,139.874999999989 35.0416666666663,139.874999999989 35.033333333333))",61,139.879166666656,35.0374999999997,408,192736,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398792350375,46,2.159575,10.903448,20.83242260337535
"POLYGON ((139.841666666656 35.0416666666663,139.849999999989 35.0416666666663,139.849999999989 35.0499999999997,139.841666666656 35.0499999999997,139.841666666656 35.0416666666663))",180,139.845833333323,35.045833333333,395,193482,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398458350458,52,2.164451,10.929003,20.911448823114643
"POLYGON ((139.833333333323 35.0416666666663,139.841666666656 35.0416666666663,139.841666666656 35.0499999999997,139.833333333323 35.0499999999997,139.833333333323 35.0416666666663))",695,139.83749999999,35.045833333333,431,193483,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398375350458,11,2.168225,10.939435,20.873769713505496
"POLYGON ((139.824999999989 35.0416666666663,139.833333333323 35.0416666666663,139.833333333323 35.0499999999997,139.824999999989 35.0499999999997,139.824999999989 35.0416666666663))",165,139.829166666656,35.045833333333,442,193484,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398292350458,0,2.172288,10.950397,20.834962314283015
"POLYGON ((139.874999999989 35.0416666666663,139.883333333323 35.0416666666663,139.883333333323 35.0499999999997,139.874999999989 35.0499999999997,139.874999999989 35.0416666666663))",0,139.879166666656,35.045833333333,393,193486,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398792350458,118,2.153327,10.895706,21.05063964520518
"POLYGON ((139.866666666656 35.0416666666663,139.874999999989 35.0416666666663,139.874999999989 35.0499999999997,139.866666666656 35.0499999999997,139.866666666656 35.0416666666663))",11,139.870833333322,35.045833333333,393,193487,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398708350458,56,2.155391,10.902413,21.017594266087258
"POLYGON ((139.858333333323 35.0416666666663,139.866666666656 35.0416666666663,139.866666666656 35.0499999999997,139.858333333323 35.0499999999997,139.858333333323 35.0416666666663))",48,139.862499999989,35.045833333333,452,193488,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398625350458,110,2.157976,10.910323,20.98337300296615
"POLYGON ((139.849999999989 35.0416666666663,139.858333333323 35.0416666666663,139.858333333323 35.0499999999997,139.849999999989 35.0499999999997,139.849999999989 35.0416666666663))",124,139.854166666656,35.045833333333,395,193489,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398542350458,84,2.161016,10.919245,20.947987273666186
"POLYGON ((139.908333333323 35.0416666666663,139.916666666656 35.0416666666663,139.916666666656 35.0499999999997,139.908333333323 35.0499999999997,139.908333333323 35.0416666666663))",35,139.91249999999,35.045833333333,641,193490,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399125350458,148,2.151738,10.885259,15.861802443782535
