WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((140.241666666656 35.7499999999996,140.249999999989 35.7499999999996,140.249999999989 35.7583333333329,140.241666666656 35.7583333333329,140.241666666656 35.7499999999996))",1190,140.245833333322,35.7541666666663,147,128205,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402458357542,22,3.156454,7.966118,59.21729712188021
"POLYGON ((140.233333333322 35.7499999999996,140.241666666656 35.7499999999996,140.241666666656 35.7583333333329,140.233333333322 35.7583333333329,140.233333333322 35.7499999999996))",34,140.237499999989,35.7541666666663,184,128206,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402375357542,1,3.10458,7.925532,59.31322728600548
"POLYGON ((140.224999999989 35.7499999999996,140.233333333322 35.7499999999996,140.233333333322 35.7583333333329,140.224999999989 35.7583333333329,140.224999999989 35.7499999999996))",13,140.229166666655,35.7541666666663,250,128207,Chiba Ken,Sakura Shi,12212.0,ǧ�~�h,��}��,1402292357542,-1,3.068879,7.903128,54.540769514118224
"POLYGON ((140.283333333322 35.7499999999996,140.291666666656 35.7499999999996,140.291666666656 35.7583333333329,140.283333333322 35.7583333333329,140.283333333322 35.7499999999996))",674,140.287499999989,35.7541666666663,260,128208,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,�ơ����,1402875357542,29,3.720328,8.69672,53.82892489602611
"POLYGON ((140.274999999989 35.7499999999996,140.283333333322 35.7499999999996,140.283333333322 35.7583333333329,140.274999999989 35.7583333333329,140.274999999989 35.7499999999996))",1027,140.279166666655,35.7541666666663,250,128209,Chiba Ken,Shisui Machi,12322.0,ǧ�~�h,�ơ����,1402792357542,27,3.565618,8.467313,53.95063385245974
"POLYGON ((140.266666666656 35.7499999999996,140.274999999989 35.7499999999996,140.274999999989 35.7583333333329,140.266666666656 35.7583333333329,140.266666666656 35.7499999999996))",118,140.270833333322,35.7541666666663,250,128210,Chiba Ken,Shisui Machi,12322.0,ǧ�~�h,�ơ����,1402708357542,38,3.431332,8.281009,54.06582242808183
"POLYGON ((140.258333333322 35.7499999999996,140.266666666656 35.7499999999996,140.266666666656 35.7583333333329,140.258333333322 35.7583333333329,140.258333333322 35.7499999999996))",20,140.262499999989,35.7541666666663,198,128211,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402625357542,-2,3.31849,8.137571,59.00308881856656
"POLYGON ((140.316666666656 35.7499999999996,140.324999999989 35.7499999999996,140.324999999989 35.7583333333329,140.316666666656 35.7583333333329,140.316666666656 35.7499999999996))",325,140.320833333322,35.7541666666663,191,128212,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403208357542,52,4.489696,9.967247,58.029079143899665
"POLYGON ((140.308333333322 35.7499999999996,140.316666666656 35.7499999999996,140.316666666656 35.7583333333329,140.308333333322 35.7583333333329,140.308333333322 35.7499999999996))",1180,140.312499999989,35.7541666666663,258,128213,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403125357542,37,4.282569,9.610267,53.425703924107324
"POLYGON ((140.299999999989 35.7499999999996,140.308333333322 35.7499999999996,140.308333333322 35.7583333333329,140.299999999989 35.7583333333329,140.299999999989 35.7499999999996))",1824,140.304166666656,35.7541666666663,265,128214,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042357542,39,4.08221,9.273851,53.56635283014742
"POLYGON ((140.291666666656 35.7499999999996,140.299999999989 35.7499999999996,140.299999999989 35.7583333333329,140.291666666656 35.7583333333329,140.291666666656 35.7499999999996))",991,140.295833333322,35.7541666666663,265,128215,Chiba Ken,Shisui Machi,12322.0,ǧ�~�h,������,1402958357542,42,3.8935,8.967068,53.70079621293248
"POLYGON ((140.349999999989 35.7499999999996,140.358333333322 35.7499999999996,140.358333333322 35.7583333333329,140.349999999989 35.7583333333329,140.349999999989 35.7499999999996))",114,140.354166666655,35.7541666666663,266,128216,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542357542,26,5.255378,11.345847,52.63345902024833
"POLYGON ((140.341666666656 35.7499999999996,140.349999999989 35.7499999999996,140.349999999989 35.7583333333329,140.341666666656 35.7583333333329,140.341666666656 35.7499999999996))",619,140.345833333323,35.7541666666663,266,128217,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403458357542,52,5.088445,11.038594,52.80336890147688
"POLYGON ((140.333333333322 35.7499999999996,140.341666666656 35.7499999999996,140.341666666656 35.7583333333329,140.333333333322 35.7583333333329,140.333333333322 35.7499999999996))",405,140.337499999989,35.7541666666663,260,128218,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403375357542,40,4.899847,10.69568,52.96767323970355
"POLYGON ((140.324999999989 35.7499999999996,140.333333333322 35.7499999999996,140.333333333322 35.7583333333329,140.324999999989 35.7583333333329,140.324999999989 35.7499999999996))",176,140.329166666656,35.7541666666663,191,128219,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403292357542,28,4.697725,10.333508,57.86295446100037
"POLYGON ((140.383333333322 35.7499999999996,140.391666666656 35.7499999999996,140.391666666656 35.7583333333329,140.383333333322 35.7583333333329,140.383333333322 35.7499999999996))",135,140.387499999989,35.7541666666663,262,128220,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875357542,41,5.558251,11.912204,51.90038273912295
"POLYGON ((140.374999999989 35.7499999999996,140.383333333322 35.7499999999996,140.383333333322 35.7583333333329,140.374999999989 35.7583333333329,140.374999999989 35.7499999999996))",211,140.379166666656,35.7541666666663,252,128221,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792357542,43,5.54858,11.894156,52.091399728865326
"POLYGON ((140.366666666656 35.7499999999996,140.374999999989 35.7499999999996,140.374999999989 35.7583333333329,140.366666666656 35.7583333333329,140.366666666656 35.7499999999996))",3014,140.370833333322,35.7541666666663,252,128222,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708357542,43,5.492178,11.787737,52.27734168561338
"POLYGON ((140.358333333322 35.7499999999996,140.366666666656 35.7499999999996,140.366666666656 35.7583333333329,140.358333333322 35.7583333333329,140.358333333322 35.7499999999996))",1976,140.362499999989,35.7541666666663,256,128223,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625357542,44,5.392462,11.60075,52.45807273916985
"POLYGON ((140.416666666656 35.7499999999996,140.424999999989 35.7499999999996,140.424999999989 35.7583333333329,140.416666666656 35.7583333333329,140.416666666656 35.7499999999996))",13,140.420833333322,35.7541666666663,266,128224,Chiba Ken,Shibayama Machi,12409.0,ǧ�~�h,֥ɽ�,1404208357542,35,5.180025,11.178223,51.08833858887487
"POLYGON ((140.408333333322 35.7499999999996,140.416666666656 35.7499999999996,140.416666666656 35.7583333333329,140.408333333322 35.7583333333329,140.408333333322 35.7499999999996))",43,140.412499999989,35.7541666666663,264,128225,Chiba Ken,Shibayama Machi,12409.0,ǧ�~�h,֥ɽ�,1404125357542,41,5.323854,11.458422,51.29826529043776
"POLYGON ((140.399999999989 35.7499999999996,140.408333333322 35.7499999999996,140.408333333322 35.7583333333329,140.399999999989 35.7583333333329,140.399999999989 35.7499999999996))",44,140.404166666655,35.7541666666663,263,128226,Chiba Ken,Shibayama Machi,12409.0,ǧ�~�h,֥ɽ�,1404042357542,43,5.440653,11.68507,51.503675715404285
"POLYGON ((140.391666666656 35.7499999999996,140.399999999989 35.7499999999996,140.399999999989 35.7583333333329,140.391666666656 35.7583333333329,140.391666666656 35.7499999999996))",130,140.395833333323,35.7541666666663,263,128227,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958357542,48,5.52109,11.840544,51.7044283486236
"POLYGON ((140.449999999989 35.7499999999996,140.458333333322 35.7499999999996,140.458333333322 35.7583333333329,140.449999999989 35.7583333333329,140.449999999989 35.7499999999996))",75,140.454166666656,35.7541666666663,275,128228,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404542357542,58,4.531164,9.903136,50.20632415285796
"POLYGON ((140.441666666655 35.7499999999996,140.449999999989 35.7499999999996,140.449999999989 35.7583333333329,140.441666666655 35.7583333333329,140.441666666655 35.7499999999996))",150,140.445833333322,35.7541666666663,275,128229,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404458357542,13,4.68757,10.211953,50.43288726499904
"POLYGON ((140.433333333322 35.7499999999996,140.441666666655 35.7499999999996,140.441666666655 35.7583333333329,140.433333333322 35.7583333333329,140.433333333322 35.7499999999996))",42,140.437499999989,35.7541666666663,273,128230,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404375357542,38,4.852546,10.536724,50.65550639682442
"POLYGON ((140.424999999989 35.7499999999996,140.433333333322 35.7499999999996,140.433333333322 35.7583333333329,140.424999999989 35.7583333333329,140.424999999989 35.7499999999996))",41,140.429166666656,35.7541666666663,266,128231,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404292357542,50,5.019568,10.864461,50.8740379657548
"POLYGON ((140.483333333322 35.7499999999996,140.491666666655 35.7499999999996,140.491666666655 35.7583333333329,140.483333333322 35.7583333333329,140.483333333322 35.7499999999996))",52,140.487499999989,35.7541666666663,176,128232,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404875357542,36,4.049421,8.94663,53.66049907695554
"POLYGON ((140.474999999989 35.7499999999996,140.483333333322 35.7499999999996,140.483333333322 35.7583333333329,140.474999999989 35.7583333333329,140.474999999989 35.7499999999996))",327,140.479166666655,35.7541666666663,191,128233,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404792357542,6,4.146629,9.140241,53.922623586490595
"POLYGON ((140.466666666655 35.7499999999996,140.474999999989 35.7499999999996,140.474999999989 35.7583333333329,140.466666666655 35.7583333333329,140.466666666655 35.7499999999996))",99,140.470833333322,35.7541666666663,191,128234,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404708357542,29,4.259213,9.364121,54.18107550071812
"POLYGON ((140.458333333322 35.7499999999996,140.466666666655 35.7499999999996,140.466666666655 35.7583333333329,140.458333333322 35.7583333333329,140.458333333322 35.7499999999996))",22,140.462499999988,35.7541666666663,204,128235,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404625357542,24,4.387619,9.618946,49.975960641527145
"POLYGON ((140.516666666655 35.7499999999996,140.524999999989 35.7499999999996,140.524999999989 35.7583333333329,140.516666666655 35.7583333333329,140.516666666655 35.7499999999996))",258,140.520833333322,35.7541666666663,187,128236,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405208357542,38,3.787113,8.423706,52.578340238149636
"POLYGON ((140.508333333322 35.7499999999996,140.516666666655 35.7499999999996,140.516666666655 35.7583333333329,140.508333333322 35.7583333333329,140.508333333322 35.7499999999996))",14,140.512499999989,35.7541666666663,270,128237,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405125357542,24,3.836922,8.522885,48.52196410378128
"POLYGON ((140.499999999989 35.7499999999996,140.508333333322 35.7499999999996,140.508333333322 35.7583333333329,140.499999999989 35.7583333333329,140.499999999989 35.7499999999996))",4,140.504166666656,35.7541666666663,262,128238,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1405042357542,43,3.896154,8.640985,48.772138456225086
"POLYGON ((140.491666666655 35.7499999999996,140.499999999989 35.7499999999996,140.499999999989 35.7583333333329,140.491666666655 35.7583333333329,140.491666666655 35.7499999999996))",109,140.495833333322,35.7541666666663,262,128239,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404958357542,38,3.966436,8.781173,49.01936349490221
"POLYGON ((140.549999999989 35.7499999999996,140.558333333322 35.7499999999996,140.558333333322 35.7583333333329,140.549999999989 35.7583333333329,140.549999999989 35.7499999999996))",17,140.554166666656,35.7541666666663,260,128240,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405542357542,43,3.654386,8.161686,47.23165187774604
"POLYGON ((140.541666666655 35.7499999999996,140.549999999989 35.7499999999996,140.549999999989 35.7583333333329,140.541666666655 35.7583333333329,140.541666666655 35.7499999999996))",42,140.545833333322,35.7541666666663,196,128241,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405458357542,44,3.679938,8.211636,51.735590935563515
"POLYGON ((140.533333333322 35.7499999999996,140.541666666655 35.7499999999996,140.541666666655 35.7583333333329,140.533333333322 35.7583333333329,140.533333333322 35.7499999999996))",97,140.537499999988,35.7541666666663,263,128242,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405375357542,22,3.709882,8.270575,47.75512374697589
"POLYGON ((140.524999999989 35.7499999999996,140.533333333322 35.7499999999996,140.533333333322 35.7583333333329,140.524999999989 35.7583333333329,140.524999999989 35.7499999999996))",67,140.529166666655,35.7541666666663,187,128243,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405292357542,43,3.745216,8.34049,52.30014139083244
"POLYGON ((140.583333333322 35.7499999999996,140.591666666655 35.7499999999996,140.591666666655 35.7583333333329,140.583333333322 35.7583333333329,140.583333333322 35.7499999999996))",311,140.587499999988,35.7541666666663,268,128244,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1405875357542,4,3.581405,8.022266,46.160034306539146
"POLYGON ((140.574999999989 35.7499999999996,140.583333333322 35.7499999999996,140.583333333322 35.7583333333329,140.574999999989 35.7583333333329,140.574999999989 35.7499999999996))",505,140.579166666656,35.7541666666663,264,128245,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1405792357542,39,3.596413,8.05038,46.43070516256533
"POLYGON ((140.566666666655 35.7499999999996,140.574999999989 35.7499999999996,140.574999999989 35.7583333333329,140.566666666655 35.7583333333329,140.566666666655 35.7499999999996))",158,140.570833333322,35.7541666666663,264,128246,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1405708357542,44,3.613254,8.082329,46.69961507981819
"POLYGON ((140.558333333322 35.7499999999996,140.566666666655 35.7499999999996,140.566666666655 35.7583333333329,140.558333333322 35.7583333333329,140.558333333322 35.7499999999996))",37,140.562499999989,35.7541666666663,263,128247,Chiba Ken,Sosa Shi,12235.0,ǧ�~�h,�Ѭ���,1405625357542,40,3.632389,8.119048,46.96663952893801
"POLYGON ((140.616666666655 35.7499999999996,140.624999999989 35.7499999999996,140.624999999989 35.7583333333329,140.616666666655 35.7583333333329,140.616666666655 35.7499999999996))",172,140.620833333322,35.7541666666663,147,128248,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406208357542,5,3.533293,7.935016,49.088463780104384
"POLYGON ((140.608333333322 35.7499999999996,140.616666666655 35.7499999999996,140.616666666655 35.7583333333329,140.608333333322 35.7583333333329,140.608333333322 35.7499999999996))",184,140.612499999989,35.7541666666663,253,128249,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406125357542,3,3.544015,7.954041,45.338668290500976
"POLYGON ((140.599999999989 35.7499999999996,140.608333333322 35.7499999999996,140.608333333322 35.7583333333329,140.599999999989 35.7583333333329,140.599999999989 35.7499999999996))",153,140.604166666655,35.7541666666663,283,128250,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406042357542,2,3.555474,7.974647,45.613896926522116
"POLYGON ((140.591666666655 35.7499999999996,140.599999999989 35.7499999999996,140.599999999989 35.7583333333329,140.591666666655 35.7583333333329,140.591666666655 35.7499999999996))",85,140.595833333322,35.7541666666663,283,128251,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1405958357542,3,3.567858,7.997225,45.88772486119641
"POLYGON ((140.649999999989 35.7499999999996,140.658333333322 35.7499999999996,140.658333333322 35.7583333333329,140.649999999989 35.7583333333329,140.649999999989 35.7499999999996))",34,140.654166666655,35.7541666666663,147,128252,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406542357542,0,3.495269,7.869433,47.8730539620489
"POLYGON ((140.641666666655 35.7499999999996,140.649999999989 35.7499999999996,140.649999999989 35.7583333333329,140.641666666655 35.7583333333329,140.641666666655 35.7499999999996))",162,140.645833333322,35.7541666666663,147,128253,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406458357542,6,3.504229,7.884643,48.17841418937325
"POLYGON ((140.633333333322 35.7499999999996,140.641666666655 35.7499999999996,140.641666666655 35.7583333333329,140.633333333322 35.7583333333329,140.633333333322 35.7499999999996))",342,140.637499999988,35.7541666666663,147,128254,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406375357542,6,3.513504,7.900536,48.482846251888425
"POLYGON ((140.624999999989 35.7499999999996,140.633333333322 35.7499999999996,140.633333333322 35.7583333333329,140.624999999989 35.7583333333329,140.624999999989 35.7499999999996))",385,140.629166666656,35.7541666666663,147,128255,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406292357542,3,3.523161,7.917263,48.78623530879512
"POLYGON ((140.683333333322 35.7499999999996,140.691666666655 35.7499999999996,140.691666666655 35.7583333333329,140.683333333322 35.7583333333329,140.683333333322 35.7499999999996))",349,140.687499999989,35.7541666666663,280,128256,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406875357542,11,3.461662,7.813435,42.81680934939969
"POLYGON ((140.674999999989 35.7499999999996,140.683333333322 35.7499999999996,140.683333333322 35.7583333333329,140.674999999989 35.7583333333329,140.674999999989 35.7499999999996))",132,140.679166666656,35.7541666666663,147,128257,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406792357542,1,3.469792,7.826852,46.95251109661642
"POLYGON ((140.666666666655 35.7499999999996,140.674999999989 35.7499999999996,140.674999999989 35.7583333333329,140.666666666655 35.7583333333329,140.666666666655 35.7499999999996))",8,140.670833333322,35.7541666666663,147,128258,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406708357542,3,3.478086,7.840618,47.25999452715705
"POLYGON ((140.658333333322 35.7499999999996,140.666666666655 35.7499999999996,140.666666666655 35.7583333333329,140.658333333322 35.7583333333329,140.658333333322 35.7499999999996))",23,140.662499999988,35.7541666666663,147,128259,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406625357542,2,3.486568,7.854788,47.566877645011374
"POLYGON ((140.716666666655 35.7499999999996,140.724999999989 35.7499999999996,140.724999999989 35.7583333333329,140.716666666655 35.7583333333329,140.716666666655 35.7499999999996))",73,140.720833333322,35.7541666666663,269,128260,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1407208357542,51,3.430504,7.762586,41.68235350283519
"POLYGON ((140.708333333322 35.7499999999996,140.716666666655 35.7499999999996,140.716666666655 35.7583333333329,140.708333333322 35.7583333333329,140.708333333322 35.7499999999996))",40,140.712499999988,35.7541666666663,268,128261,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1407125357542,46,3.438108,7.774924,41.96619789933308
"POLYGON ((140.699999999989 35.7499999999996,140.708333333322 35.7499999999996,140.708333333322 35.7583333333329,140.699999999989 35.7583333333329,140.699999999989 35.7499999999996))",21,140.704166666656,35.7541666666663,269,128262,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1407042357542,52,3.445831,7.787499,42.249945702495985
"POLYGON ((140.691666666655 35.7499999999996,140.699999999989 35.7499999999996,140.699999999989 35.7583333333329,140.691666666655 35.7583333333329,140.691666666655 35.7499999999996))",114,140.695833333322,35.7541666666663,269,128263,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1406958357542,54,3.45368,7.800328,42.53351201142672
"POLYGON ((140.749999999989 35.7499999999996,140.758333333322 35.7499999999996,140.758333333322 35.7583333333329,140.749999999989 35.7583333333329,140.749999999989 35.7499999999996))",47,140.754166666656,35.7541666666663,260,128264,Chiba Ken,Choshi Shi,12202.0,ǧ�~�h,�����,1407542357542,45,3.401206,7.715396,40.54761868150591
"POLYGON ((140.741666666655 35.7499999999996,140.749999999989 35.7499999999996,140.749999999989 35.7583333333329,140.741666666655 35.7583333333329,140.741666666655 35.7499999999996))",31,140.745833333322,35.7541666666663,260,128265,Chiba Ken,Choshi Shi,12202.0,ǧ�~�h,�����,1407458357542,48,3.408366,7.726883,40.83105142608524
"POLYGON ((140.733333333322 35.7499999999996,140.741666666655 35.7499999999996,140.741666666655 35.7583333333329,140.733333333322 35.7583333333329,140.733333333322 35.7499999999996))",62,140.737499999989,35.7541666666663,274,128266,Chiba Ken,Choshi Shi,12202.0,ǧ�~�h,�����,1407375357542,47,3.415635,7.738574,41.1147017370135
"POLYGON ((140.724999999989 35.7499999999996,140.733333333322 35.7499999999996,140.733333333322 35.7583333333329,140.724999999989 35.7583333333329,140.724999999989 35.7499999999996))",38,140.729166666655,35.7541666666663,269,128267,Chiba Ken,Choshi Shi,12202.0,ǧ�~�h,�����,1407292357542,59,3.423014,7.750472,41.39849485130227
"POLYGON ((139.999999999989 35.7583333333329,140.008333333323 35.7583333333329,140.008333333323 35.7666666666663,139.999999999989 35.7666666666663,139.999999999989 35.7583333333329))",5183,140.004166666656,35.7624999999996,241,128716,Chiba Ken,Kamagaya Shi,12224.0,ǧ�~�h,�`������,1400042357625,33,2.75867,5.435228,53.768231720601264
"POLYGON ((139.991666666656 35.7583333333329,139.999999999989 35.7583333333329,139.999999999989 35.7666666666663,139.991666666656 35.7666666666663,139.991666666656 35.7583333333329))",5025,139.995833333322,35.7624999999996,241,128717,Chiba Ken,Kamagaya Shi,12224.0,ǧ�~�h,�`������,1399958357625,28,2.757158,5.460685,53.650240550496086
"POLYGON ((139.983333333323 35.7583333333329,139.991666666656 35.7583333333329,139.991666666656 35.7666666666663,139.983333333323 35.7666666666663,139.983333333323 35.7583333333329))",2344,139.98749999999,35.7624999999996,238,128718,Chiba Ken,Kamagaya Shi,12224.0,ǧ�~�h,�`������,1399875357625,25,2.755619,5.490102,53.52584597454986
"POLYGON ((139.974999999989 35.7583333333329,139.983333333323 35.7583333333329,139.983333333323 35.7666666666663,139.974999999989 35.7666666666663,139.974999999989 35.7583333333329))",224,139.979166666656,35.7624999999996,224,128719,Chiba Ken,Kamagaya Shi,12224.0,ǧ�~�h,�`������,1399792357625,16,2.754177,5.522379,53.39514975108665
"POLYGON ((140.033333333323 35.7583333333329,140.041666666656 35.7583333333329,140.041666666656 35.7666666666663,140.033333333323 35.7666666666663,140.033333333323 35.7583333333329))",2896,140.03749999999,35.7624999999996,238,128720,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400375357625,37,2.760955,5.401886,54.17428559711547
"POLYGON ((140.024999999989 35.7583333333329,140.033333333323 35.7583333333329,140.033333333323 35.7666666666663,140.024999999989 35.7666666666663,140.024999999989 35.7583333333329))",6848,140.029166666656,35.7624999999996,236,128721,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400292357625,34,2.761299,5.396671,54.082834492696875
"POLYGON ((140.016666666656 35.7583333333329,140.024999999989 35.7583333333329,140.024999999989 35.7666666666663,140.016666666656 35.7666666666663,140.016666666656 35.7583333333329))",7058,140.020833333322,35.7624999999996,236,128722,Chiba Ken,Kamagaya Shi,12224.0,ǧ�~�h,�`������,1400208357625,28,2.760929,5.401634,53.98461902921614
"POLYGON ((140.008333333323 35.7583333333329,140.016666666656 35.7583333333329,140.016666666656 35.7666666666663,140.008333333323 35.7666666666663,140.008333333323 35.7583333333329))",6283,140.01249999999,35.7624999999996,229,128723,Chiba Ken,Kamagaya Shi,12224.0,ǧ�~�h,�`������,1400125357625,29,2.75999,5.415042,53.879722128401255
"POLYGON ((140.066666666656 35.7583333333329,140.074999999989 35.7583333333329,140.074999999989 35.7666666666663,140.066666666656 35.7666666666663,140.066666666656 35.7583333333329))",684,140.070833333322,35.7624999999996,243,128724,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400708357625,29,2.754735,5.55512,54.47097338913196
"POLYGON ((140.058333333323 35.7583333333329,140.066666666656 35.7583333333329,140.066666666656 35.7666666666663,140.058333333323 35.7666666666663,140.058333333323 35.7583333333329))",657,140.062499999989,35.7624999999996,247,128725,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400625357625,32,2.756253,5.494546,54.407302490561534
"POLYGON ((140.049999999989 35.7583333333329,140.058333333323 35.7583333333329,140.058333333323 35.7666666666663,140.049999999989 35.7666666666663,140.049999999989 35.7583333333329))",286,140.054166666656,35.7624999999996,250,128726,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400542357625,32,2.758172,5.449453,54.33658918714603
"POLYGON ((140.041666666656 35.7583333333329,140.049999999989 35.7583333333329,140.049999999989 35.7666666666663,140.041666666656 35.7666666666663,140.041666666656 35.7583333333329))",939,140.045833333323,35.7624999999996,250,128727,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400458357625,40,2.759864,5.418975,54.258894614697375
"POLYGON ((140.099999999989 35.7583333333329,140.108333333322 35.7583333333329,140.108333333322 35.7666666666663,140.099999999989 35.7666666666663,140.099999999989 35.7583333333329))",501,140.104166666655,35.7624999999996,244,128728,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1401042357625,20,2.770406,5.958555,54.654216880647546
"POLYGON ((140.091666666656 35.7583333333329,140.099999999989 35.7583333333329,140.099999999989 35.7666666666663,140.091666666656 35.7666666666663,140.091666666656 35.7583333333329))",660,140.095833333323,35.7624999999996,244,128729,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1400958357625,20,2.761424,5.833511,54.619208506271455
"POLYGON ((140.083333333322 35.7583333333329,140.091666666656 35.7583333333329,140.091666666656 35.7666666666663,140.083333333322 35.7666666666663,140.083333333322 35.7583333333329))",430,140.087499999989,35.7624999999996,247,128730,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1400875357625,16,2.756369,5.724488,54.57697270663899
"POLYGON ((140.074999999989 35.7583333333329,140.083333333322 35.7583333333329,140.083333333322 35.7666666666663,140.074999999989 35.7666666666663,140.074999999989 35.7583333333329))",241,140.079166666656,35.7624999999996,243,128731,Chiba Ken,Funabashi Shi,12204.0,ǧ�~�h,������,1400792357625,27,2.754454,5.631692,54.527546576852615
"POLYGON ((140.133333333322 35.7583333333329,140.141666666656 35.7583333333329,140.141666666656 35.7666666666663,140.133333333322 35.7666666666663,140.133333333322 35.7583333333329))",293,140.137499999989,35.7624999999996,183,128732,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1401375357625,7,2.849736,6.599284,59.59812510803461
"POLYGON ((140.124999999989 35.7583333333329,140.133333333322 35.7583333333329,140.133333333322 35.7666666666663,140.124999999989 35.7666666666663,140.124999999989 35.7583333333329))",170,140.129166666656,35.7624999999996,146,128733,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1401292357625,28,2.82403,6.421845,59.591757808575096
"POLYGON ((140.116666666656 35.7583333333329,140.124999999989 35.7583333333329,140.124999999989 35.7666666666663,140.116666666656 35.7666666666663,140.116666666656 35.7583333333329))",1446,140.120833333323,35.7624999999996,146,128734,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1401208357625,26,2.801803,6.254146,59.57743687308745
"POLYGON ((140.108333333322 35.7583333333329,140.116666666656 35.7583333333329,140.116666666656 35.7666666666663,140.108333333322 35.7666666666663,140.108333333322 35.7583333333329))",1349,140.112499999989,35.7624999999996,178,128735,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1401125357625,19,2.783824,6.099108,59.55517495378816
